kor_co_nm,fin_prdt_nm,join_way,loan_inci_expn,erly_rpay_fee,dly_rate,loan_lmt,dcls_strt_day,dcls_end_day
우리은행,우리전세론(주택금융보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 주택신보출연료 : 0.22 ~ 0.26%
- 주택신보보증료 : 연 0.02 ~ 연 0.20%",#NAME?,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",최대4.4억원,20241220,20251219
우리은행,우리전세론(서울보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 주택신보출연료 : 0.22%
- 질권설정, 채권양도통지 비용 : 3만원",#NAME?,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",최대5억원,20241220,20251219
한국스탠다드차타드은행,전세담보대출,"영업점,스마트폰",인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음),중도상환금액× 0.7%× (대출잔여일수 ÷ 대출기간 총일수),"대출금리 + 연 3%
(최고 연체이자율 : 연 15%)",최대 5억원,20241218,
아이엠뱅크,DGB 전세자금대출,"영업점,모집인","1. 인지세 : 해당세액의 50%
2. 주택금융보증료 : 연 0.12% ~ 0.40%",중도상환금액x0.9%x(대출잔여일수 ÷ 3년),"○ 대출이자율 + 3.0%
○ 최고 연체이자율: 15.0%",440백만원,20241220,20250131
아이엠뱅크,무방문전세자금대출(주택금융공사),스마트폰,"1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원",중도상환금액x0.9%x(대출잔여일수 ÷ 3년),"○ 대출이자율 + 3.0%
○ 최고 연체이자율: 15.0%",220백만원,20241220,20250131
아이엠뱅크,DGB POWER 전세보증대출,"영업점,모집인","1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원",중도상환금액x0.9%x(대출잔여일수 ÷ 3년),"○ 대출이자율 + 3.0%
○ 최고 연체이자율: 15.0%",500백만원,20241220,20250131
아이엠뱅크,무방문전세자금대출,스마트폰,"1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원",중도상환금액x0.9%x(대출잔여일수 ÷ 3년),"○ 대출이자율 + 3.0%
○ 최고 연체이자율: 15.0%",500백만원,20241220,20250131
부산은행,BNK전세안심대출,"영업점,모집인","1. 인지세 : 50%
2. 보증료 : 보증금액의 0.20%","중도상환금액 X 1.00% X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년","대출금리+3.0%
(최고 15.0%)",최대400백만원,20241217,
부산은행,BNK행복스케치전세자금대출,"영업점,모집인","1. 인지세 : 50%
2. 보증료 : 보증금액의 0.20%","중도상환금액 X 1.00% X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년","대출금리+3.0%
(최고 15.0%)",최대222백만원,20241217,
부산은행,BNK프리미엄전세자금대출,"영업점,모집인","1. 인지세 : 50%
2. 질권설정통지비용 : 30,000원","중도상환금액 X 1.00% X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년","대출금리+3.0%
(최고 15.0%)",최대500백만원,20241217,
광주은행,청년맞춤형 전월세보증금 대출,"영업점,스마트폰","1. 인지대 : 50%
2. 한국주택금융공사 보증료",면제,적용금리 + 3% (최고 15%),2억원,20241220,20250131
광주은행,KJB모바일 전세대출(한국주택금융공사),스마트폰,"1. 인지대 : 50%
2. 한국주택금융공사 보증료",중도상환대출금액 × 중도상환수수료율(0.6%) × (잔여대출기간 ÷ 대출약정기간),적용금리 + 3% (최고 15%),222백만원,20241220,20250131
광주은행,KJB모바일 전세대출(서울보증보험),스마트폰,"1. 인지대 : 50%
2. 질권설정통지비용",중도상환대출금액 × 중도상환수수료율(0.8%) × (잔여대출기간 ÷ 대출약정기간),적용금리 + 3% (최고 15%),5억원,20241220,20250131
제주은행,주택전세자금대출,영업점,인지세 50%,중도상환금액×0.9%×대출잔여일수/대출기간,"적용금리+3%
최고적용 15%",임차보증금의 80%범위내,20241220,
제주은행,JJB일반전세자금대출,영업점,"주택금융공사 보증료 0.4%, 인지세 50%",중도상환금액×0.9%×대출잔여일수/대출기간,"적용금리+3%
최고적용 15%",임차보증금의 80% 범위내 최고 444백만원,20241220,
전북은행,BEST전세자금대출,"영업점,모집인",인지세,"상환금액×수수료율(잔여일 1년미만 0.8%, 1년초과 1.8%)×대출잔여일수÷대출기간(최장 3년)","대출금리+3%
(최고 연체이자율:15%)","최저 1천만원, 최고 5억원 이내",20241220,20250119
전북은행,JB전세자금대출,스마트폰,인지세,"상환금액×수수료율(변동금리 0.8%, 고정금리 1.0%)×대출잔여일수÷대출기간(최장 3년)","대출금리+3%
(최고 연체이자율:15%)","최저 5백만원, 최고 5억원 이내",20241220,20250119
경남은행,전세자금대출(서울보증),스마트폰,"인지세: 대출금액 구간별 해당 새액의 50%
[대출금 5천만원 미만시 면제]","중도상환금액X중도상환수수료율*X(대출잔여일수/대출일수)
[중도상환수수료율 : 고정금리 1.5%, 변동금리 1.3%]",대출금리+3.0%,최대5억원,20241218,
경남은행,전세자금대출(주택금융공사),스마트폰,"인지세: 대출금액 구간별 해당 세액의 50%
[대출금 5천만원 미만시 면제]",없음,대출금리+3.0%,최대4.44억원,20241218,
경남은행,모바일전월세자금대출,스마트폰,"인지세: 대출금액 구간별 해당 새액의 50%
[대출금 5천만원 미만시 면제]",없음,대출금리+3.0%,최대2.22억원,20241218,
경남은행,고정금리 전세자금대출(주택금융공사),스마트폰,"인지세: 대출금액 구간별 해당 세액의 50%
[대출금 5천만원 미만시 면제]",없음,대출금리+3.0%,최대4억원,20241218,
경남은행,든든전세대출(서울보증보험),스마트폰,"인지세: 대출금액 구간별 해당 새액의 50%
[대출금 5천만원 미만시 면제]",없음,대출금리+3.0%,최대5억원,20241218,
중소기업은행,임차자금,"영업점,모집인","인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음)
주택신보 보증료","중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간)
  * 고정금리 0.8%, 변동금리 0.5%",대출금리 + 3.0%(최고 연체이자율 : 11%),최대 2.2억원,20241218,20251217
중소기업은행,IBK전세대출,"영업점,모집인","인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음)
질권설정 통지비용","중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간)
  * 고정금리 0.8%, 변동금리 0.5%",대출금리 + 3.0%(최고 연체이자율 : 11%),최대 5억원,20241218,20251217
중소기업은행,IBK안심전세대출,"영업점,모집인","인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음)
질권설정 통지비용","중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간)
  * 고정금리 0.8%, 변동금리 0.5%",대출금리 + 3.0%(최고 연체이자율 : 11%),최대 4억원,20241218,20251217
국민은행,KB주택전세자금대출,"영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 주택신보 보증료",중도상환금액 × 0.6% × (대출잔여일수 ÷ 3년),"대출금리+3.0%
최고연체이자율:15%",4.44억원,20241220,
국민은행,KB플러스전세자금대출,"영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 질권 설정 통지수수료 : 3만원",중도상환금액 × 0.6% × (대출잔여일수 ÷ 3년),"대출금리+3.0%
최고연체이자율:15%",5억원,20241220,
신한은행,신한전세대출(주택금융공사),"영업점,모집인","- 질권설정통지수수료
- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)",#NAME?,"-1개월이내: 대출금리+3%
-3개월이내: 대출금리+3%
-3개월초과: 대출금리+3%(최고 연체이자율 :15%)",- 최대:444백만원,20241218,
신한은행,신한전세대출(서울보증),"영업점,모집인","- 질권설정통지수수료
- 인지세 : 해당세액의 50%(대출금액 5천만원이하시 없음)",#NAME?,"-1개월이내: 대출금리+3%
-3개월이내: 대출금리+3%
-3개월초과: 대출금리+3%(최고 연체이자율 :15%)",- 최대:500백만원,20241218,
농협은행주식회사,NH전세대출(서울보증보험),"영업점,모집인","1. 인지세
  - 해당 세액의 50%
2. 질권설정통지수수료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 0.7%, 변동금리 0.6%","연체기간에 관계없이 대출금리 + 3%
최대 연 15%",5억원,20241216,
농협은행주식회사,NH전세대출(주택금융공사),"영업점,모집인","1. 인지세
  - 해당 세액의 50%
2. 보증료
  - 대출금액의 90% × 보증료율","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 0.7%, 변동금리 0.6%","연체기간에 관계없이 대출금리 + 3%
최대 연 15%",4억 44백만원,20241216,
농협은행주식회사,NH전세대출(주택도시보증공사),"영업점,모집인","1. 인지세
  - 해당 세액의 50%
2. 보증료
  - 전세보증금반환보증료 + 전세자금대출특약보증료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 0.7%, 변동금리 0.6%","연체기간에 관계없이 대출금리 + 3%
최대 연 15%",4억원,20241216,
